

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 19:45:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   757                           ;main.c: 68:       _delay((unsigned long)((250)*(4000000/4000.0)));
   758  00D1  3002               	movlw	2
   759  00D2  00F2               	movwf	??i1_cancelaDesce+2
   760  00D3  3045               	movlw	69
   761  00D4  00F1               	movwf	??i1_cancelaDesce+1
   762  00D5  30A9               	movlw	169
   763  00D6  00F0               	movwf	??i1_cancelaDesce
   764  00D7                     u17_27:
   765  00D7  0BF0               	decfsz	??i1_cancelaDesce,f
   766  00D8  28D7               	goto	u17_27
   767  00D9  0BF1               	decfsz	??i1_cancelaDesce+1,f
   768  00DA  28D7               	goto	u17_27
   769  00DB  0BF2               	decfsz	??i1_cancelaDesce+2,f
   770  00DC  28D7               	goto	u17_27
   771  00DD  28DE               	nop2
   772  00DE                     i1l658:
   773                           
   774                           ;main.c: 65:    while(PORTBbits.RB1 == 0)
   775  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   776  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   777  00E0  1C86               	btfss	6,1	;volatile
   778  00E1  28E3               	goto	u3_21
   779  00E2  28E4               	goto	u3_20
   780  00E3                     u3_21:
   781  00E3  28D0               	goto	i1l34
   782  00E4                     u3_20:
   783  00E4                     i1l35:
   784                           
   785                           ;main.c: 70:    PORTDbits.RD0 = 0;
   786  00E4  1008               	bcf	8,0	;volatile
   787  00E5                     i1l36:	
   788                           ;main.c: 71:    return;
   789                           
   790  00E5  0008               	return
   791  00E6                     __end_ofi1_cancelaDesce:
   792  007E                     btemp	set	126	;btemp
   793  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _TrataInt in COMMON

    _TrataInt->i1_cancelaDesce

Critical Paths under _main in BANK0

    _main->_cancelaDesce
    _main->_cancelaSobe

Critical Paths under _TrataInt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TrataInt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TrataInt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TrataInt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 BANK0      3     3      0
                       _cancelaDesce
                        _cancelaSobe
 ---------------------------------------------------------------------------------
 (1) _cancelaSobe                                          3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _cancelaDesce                                         3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _TrataInt                                             5     5      0       0
                                              3 COMMON     5     5      0
                     i1_cancelaDesce
 ---------------------------------------------------------------------------------
 (3) i1_cancelaDesce                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cancelaDesce
   _cancelaSobe

 _TrataInt (ROOT)
   i1_cancelaDesce

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 19:45:02 2021

                     l40 00A0                       l41 00B5                       l34 00B8  
                     l42 00B6                       l35 00CD                       l36 00CE  
                     u70 00CD                       u71 00CC                       u80 00B5  
                     u81 00B4                       u90 0030                       u91 002F  
                    l700 00C7                      l702 009F                      l710 0025  
                    l704 00A1                      l720 0051                      l712 002A  
                    l706 00AF                      l722 0056                      l714 0030  
                    l716 0031                      l708 0013                      l718 003F  
                    l696 00B7                      l698 00B9                      u107 0039  
                    u117 004A                      u127 005E                      u137 00A9  
                    u147 00C1                     _INTF 0059                     i1l34 00D0  
                   i1l50 0098                     i1l35 00E4                     i1l36 00E5  
                   u3_20 00E4                     u3_21 00E3                     u5_20 006C  
                   u5_21 006B                     u6_20 0073                     u6_21 0072  
                   _main 0013                     btemp 007E                     start 000C  
__size_ofi1_cancelaDesce 0017     __size_of_cancelaSobe 0018                    ?_main 0070  
                  i1l654 00CF                    i1l656 00D1                    i1l680 006C  
                  i1l658 00DE                    i1l690 008A                    i1l682 0073  
                  i1l692 0097                    i1l684 0079                    i1l678 0068  
                  i1l688 0087                    u15_27 007F                    u16_27 0090  
                  u17_27 00D7                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0068  
  __size_of_cancelaDesce 0018                   ??_main 0023         __end_of_TrataInt 009F  
           _cancelaDesce 00B7                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070           i1_cancelaDesce 00CF           _OPTION_REGbits 0081  
 __end_ofi1_cancelaDesce 00E6               __pmaintext 0013                ?_TrataInt 0070  
             __pintentry 0004            ??_cancelaSobe 0020          ?i1_cancelaDesce 0070  
             ??_TrataInt 0073                  __ptext1 009F                  __ptext2 00B7  
                __ptext3 0068                  __ptext4 00CF     end_of_initialization 000F  
    __end_of_cancelaSobe 00B7                _PORTBbits 0006                _PORTDbits 0008  
              _TRISBbits 0086                _TRISDbits 0088      start_initialization 000F  
            _cancelaSobe 009F        __size_of_TrataInt 0037                ___latbits 0002  
          __pcstackBANK0 0020         ??i1_cancelaDesce 0070        interrupt_function 0004  
          ?_cancelaDesce 0070           ??_cancelaDesce 0020                 _TrataInt 0068  
          __size_of_main 0055             ?_cancelaSobe 0070               _INTCONbits 000B  
               intlevel1 0000     __end_of_cancelaDesce 00CF  
